<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='34.38' cy='267.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='267.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.38' cy='268.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.35' cy='268.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.35' cy='268.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.33' cy='268.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.33' cy='268.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.32' cy='268.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.32' cy='268.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.63' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.65' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.67' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.69' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.71' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.73' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.30' cy='268.75' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.28' cy='268.77' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.79' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.81' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.83' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.85' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.87' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.89' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.91' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.93' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.95' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.27' cy='268.97' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.25' cy='268.99' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.25' cy='269.01' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.24' cy='269.03' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.24' cy='269.05' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.24' cy='269.07' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.09' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.11' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.13' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.15' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.17' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.19' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.21' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.23' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.25' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.27' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.29' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.31' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.23' cy='269.33' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.35' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.37' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.39' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.41' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.43' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.45' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.47' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.49' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.51' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.53' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.22' cy='269.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.21' cy='269.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.21' cy='269.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.20' cy='269.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.16' cy='269.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.07' cy='269.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.05' cy='269.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.05' cy='270.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.05' cy='270.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.05' cy='270.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.05' cy='270.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.02' cy='270.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.54' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.56' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.58' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.60' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.62' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.66' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.68' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.70' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.72' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.74' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.76' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.78' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.80' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.82' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.84' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.86' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.88' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.90' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.92' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.94' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.01' cy='270.96' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='270.98' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.00' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.02' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.04' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.06' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.08' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.10' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.12' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.14' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.16' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.18' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.20' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.22' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.24' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.26' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.28' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.30' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.32' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.34' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.36' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.38' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.40' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.42' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.44' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.46' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.48' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.50' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.52' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.55' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.57' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.59' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
<circle cx='34.00' cy='271.61' r='1.95' style='stroke-width: 0.71; stroke: #0000FF; fill: #0000FF;' />
