<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='720.00pt' height='576.00pt' viewBox='0 0 720.00 576.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA='>
    <rect x='0.00' y='0.00' width='720.00' height='576.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
<rect x='0.00000000000013' y='0.00' width='720.00' height='576.00' style='stroke-width: 1.16; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='520.49' cy='441.91' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='440.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='440.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='442.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='434.56' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='440.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='440.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='415.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='417.65' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='440.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='440.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='443.68' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='440.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='415.83' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='427.61' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='443.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='430.21' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='440.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='436.82' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='442.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='440.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='441.12' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='440.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='423.78' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='435.14' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.82' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='415.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.14' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='417.65' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='441.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='435.14' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='439.35' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='436.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='428.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='489.44' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='414.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='419.70' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='421.38' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='435.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='417.17' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='520.49' cy='442.66' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='489.44' cy='437.87' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='520.49' cy='420.25' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
