<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='310.73' cy='108.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.74' cy='108.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.76' cy='108.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.77' cy='108.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.78' cy='108.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.80' cy='108.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.81' cy='108.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.82' cy='108.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.83' cy='108.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.85' cy='108.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.86' cy='108.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.87' cy='108.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.88' cy='108.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.90' cy='108.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.91' cy='108.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.92' cy='108.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.94' cy='108.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.95' cy='108.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.96' cy='108.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.97' cy='108.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='310.99' cy='108.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.00' cy='108.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.01' cy='108.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.03' cy='108.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.04' cy='108.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.05' cy='108.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.06' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.08' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.09' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.10' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.12' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.13' cy='108.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.14' cy='108.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.15' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.17' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.18' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.19' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.21' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.22' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.23' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.24' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.26' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.27' cy='108.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.28' cy='108.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.30' cy='108.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.31' cy='108.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.32' cy='108.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.34' cy='108.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.35' cy='107.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.36' cy='107.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.37' cy='107.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.39' cy='107.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.40' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.41' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.43' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.44' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.45' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.46' cy='107.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.48' cy='107.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.49' cy='107.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.50' cy='107.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.52' cy='107.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.53' cy='107.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.54' cy='107.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.56' cy='107.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.57' cy='107.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.58' cy='107.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.59' cy='107.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.61' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.62' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.63' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.65' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.66' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.67' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.69' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.70' cy='107.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.71' cy='107.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.72' cy='107.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.74' cy='107.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.75' cy='107.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.76' cy='107.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.78' cy='107.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.79' cy='107.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.80' cy='107.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.82' cy='107.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.83' cy='107.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.84' cy='107.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.86' cy='106.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.87' cy='106.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.88' cy='106.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.89' cy='106.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.91' cy='106.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.92' cy='106.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.93' cy='106.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.95' cy='106.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.96' cy='106.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.97' cy='106.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.99' cy='106.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.00' cy='106.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.01' cy='106.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.03' cy='106.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.04' cy='106.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.05' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.07' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.08' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.09' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.10' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.12' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.13' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.14' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.16' cy='106.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.17' cy='106.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.18' cy='106.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.20' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.21' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.22' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.24' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.25' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.26' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.28' cy='106.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.29' cy='106.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.30' cy='106.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.32' cy='106.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.33' cy='106.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.34' cy='106.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.36' cy='105.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.37' cy='105.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.38' cy='105.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.40' cy='105.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.41' cy='105.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.42' cy='105.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.44' cy='105.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.45' cy='105.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.46' cy='105.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.47' cy='105.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.49' cy='105.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.50' cy='105.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.51' cy='105.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.53' cy='105.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.54' cy='105.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.55' cy='105.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.57' cy='105.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.58' cy='105.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.59' cy='105.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.61' cy='105.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.62' cy='105.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.63' cy='105.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.65' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.66' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.67' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.69' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.70' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.71' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.73' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.74' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.75' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.77' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.78' cy='105.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.79' cy='105.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.81' cy='105.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.82' cy='105.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.83' cy='105.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.85' cy='105.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.86' cy='105.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.87' cy='105.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.89' cy='105.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.90' cy='105.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.91' cy='105.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.93' cy='105.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.94' cy='105.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.96' cy='105.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.97' cy='105.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.98' cy='105.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.00' cy='105.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.01' cy='105.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.02' cy='105.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.04' cy='105.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.05' cy='105.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.06' cy='105.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.08' cy='105.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.09' cy='105.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.10' cy='105.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.12' cy='105.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.13' cy='105.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.14' cy='105.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.16' cy='104.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.17' cy='104.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.18' cy='104.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.20' cy='104.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.21' cy='104.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.22' cy='104.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.24' cy='104.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.25' cy='104.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.26' cy='104.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.28' cy='104.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.29' cy='104.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.31' cy='104.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.32' cy='104.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.33' cy='104.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.35' cy='104.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.36' cy='104.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.37' cy='104.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.39' cy='104.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.40' cy='104.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.41' cy='104.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.43' cy='104.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.44' cy='104.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.45' cy='104.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.47' cy='104.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.48' cy='104.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.50' cy='104.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.51' cy='104.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.52' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.54' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.55' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.56' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.58' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.59' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.60' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.62' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.63' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.64' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.66' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.67' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.69' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.70' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.71' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.73' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.74' cy='103.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='313.75' cy='103.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
