<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='82.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='112.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='111.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='156.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='160.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='246.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='80.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='96.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='108.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='168.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='111.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='244.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='161.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='80.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='108.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='246.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='111.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='111.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='88.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='119.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='250.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='163.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='185.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='80.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='116.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='258.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='119.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='249.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='194.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='161.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='84.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='115.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='244.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='209.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='114.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='226.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='223.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='207.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='163.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='239.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='239.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='239.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='244.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='230.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='229.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='226.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='242.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='160.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='117.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='209.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='226.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='160.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='115.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='235.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='237.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='211.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='242.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='242.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='231.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='93.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='164.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='237.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='211.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='230.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='246.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='228.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='242.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='168.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='119.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='164.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='234.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='230.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='253.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='211.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='88.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='250.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='237.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='88.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='230.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='207.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='210.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='209.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='239.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='160.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='230.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='219.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='209.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='242.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='249.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='221.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='160.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='88.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='160.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='202.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='219.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='244.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='210.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='214.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='160.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='160.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='175.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='103.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='228.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='168.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='250.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='91.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='212.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='215.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='86.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='168.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='192.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='185.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='114.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='230.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='231.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='212.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='234.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='223.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.45' cy='223.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='88.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='190.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='84.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='239.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='240.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.59' cy='166.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='219.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.68' cy='168.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='256.24' cy='235.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
