<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='64.58' y1='35.01' x2='64.58' y2='29.34' style='stroke-width: 0.75;' />
<line x1='155.26' y1='35.01' x2='155.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='245.94' y1='35.01' x2='245.94' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.63' y1='35.01' x2='336.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='427.31' y1='35.01' x2='427.31' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='276.34' x2='54.47' y2='276.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='189.58' x2='54.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='60.14' y1='102.82' x2='54.47' y2='102.82' style='stroke-width: 0.75;' />
<text x='48.80' y='279.78' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='106.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='64.58' y1='303.53' x2='64.58' y2='309.20' style='stroke-width: 0.75;' />
<line x1='155.26' y1='303.53' x2='155.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='245.94' y1='303.53' x2='245.94' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.63' y1='303.53' x2='336.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='427.31' y1='303.53' x2='427.31' y2='309.20' style='stroke-width: 0.75;' />
<text x='155.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.20</text>
<text x='245.94' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.15</text>
<text x='336.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.10</text>
<text x='427.31' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.05</text>
<line x1='474.99' y1='276.34' x2='480.66' y2='276.34' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='102.82' x2='480.66' y2='102.82' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='123.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='123.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='247.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='270.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='242.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='270.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='123.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='125.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='118.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='251.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='276.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='251.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='251.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='242.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='248.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='258.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='251.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='251.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='242.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='118.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='276.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='270.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='258.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='242.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='216.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='248.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='118.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='69.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='276.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='125.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='251.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='251.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='251.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='276.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='247.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='264.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='270.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='223.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='242.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='125.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='256.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='256.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='265.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='256.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='258.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='216.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.70' cy='270.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='274.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='172.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='170.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='269.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='248.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='271.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='247.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='276.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='251.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.14' cy='75.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='251.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='68.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='74.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='165.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='68.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='63.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='211.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='65.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='63.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='236.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='64.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='236.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='160.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='212.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='113.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='241.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='68.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='264.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='264.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='162.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='162.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='118.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='241.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='241.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='238.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='237.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='63.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='114.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='237.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='236.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='259.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='264.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='264.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='266.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='261.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='245.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='236.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='241.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='259.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='259.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='238.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='160.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='269.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='266.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='114.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='63.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='259.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='65.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='64.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='264.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.58' cy='236.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='247.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='238.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='118.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='113.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='238.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='162.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='160.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='237.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='113.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='118.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='68.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.46' cy='212.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.95' cy='247.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
