<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='720.00pt' height='576.00pt' viewBox='0 0 720.00 576.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA='>
    <rect x='0.00' y='0.00' width='720.00' height='576.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
<rect x='0.000000000000064' y='0.00000000000023' width='720.00' height='576.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='475.52' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='41.33' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='29.18' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='70.75' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='81.03' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='76.76' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='81.03' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='82.55' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='29.18' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='76.76' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='76.76' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='40.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='73.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='73.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='81.03' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='81.03' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='76.76' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='43.49' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='29.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='73.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='41.33' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='41.33' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='67.41' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='83.97' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='77.67' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='73.88' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='85.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='56.57' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='29.87' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<polyline points='475.52,60.38 519.68,65.06 ' style='stroke-width: 2.13; stroke: #1F77B4; stroke-linecap: butt;' />
<polyline points='475.52,61.97 519.68,57.78 ' style='stroke-width: 2.13; stroke: #FF7F0E; stroke-linecap: butt;' />
<rect x='449.03' y='22.40' width='97.15' height='68.35' style='stroke-width: 1.07; stroke: #333333;' />
</g>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
</g>
<defs>
  <clipPath id='cpNDQ5LjAzfDU0Ni4xOHwxMTMuMTV8MTgxLjUw'>
    <rect x='449.03' y='113.15' width='97.15' height='68.35' />
  </clipPath>
</defs>
<g clip-path='url(#cpNDQ5LjAzfDU0Ni4xOHwxMTMuMTV8MTgxLjUw)'>
<rect x='449.03' y='113.15' width='97.15' height='68.35' style='stroke-width: 1.07; stroke: none; fill: #FFFFFF;' />
<polyline points='449.03,176.07 546.18,176.07 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,156.91 546.18,156.91 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,137.74 546.18,137.74 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,118.58 546.18,118.58 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,166.49 546.18,166.49 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,147.32 546.18,147.32 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='449.03,128.16 546.18,128.16 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='475.52,181.50 475.52,113.15 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='519.68,181.50 519.68,113.15 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<circle cx='519.68' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='119.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='171.78' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='172.55' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='119.26' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='126.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='171.78' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='149.80' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='149.80' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='163.61' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='131.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='163.61' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='163.61' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='171.78' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='148.56' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='163.61' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='120.62' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='176.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='149.80' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='161.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='131.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.68' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.68' cy='119.26' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='174.72' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='147.32' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='168.42' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='475.52' cy='134.24' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='475.52' cy='153.46' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
