<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='343.60' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.63' cy='90.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.67' cy='89.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.70' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.74' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.77' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.81' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.84' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.88' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.91' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.95' cy='89.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.98' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.02' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.05' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.09' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.13' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.16' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.20' cy='89.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.23' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.27' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.30' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.34' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.38' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.41' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.45' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.48' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.52' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.56' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.59' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.63' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.67' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.70' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.74' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.78' cy='89.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.81' cy='89.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.85' cy='89.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.88' cy='89.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.92' cy='89.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.96' cy='89.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.00' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.03' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.07' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.11' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.14' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.18' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.22' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.25' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.29' cy='89.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.33' cy='89.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.37' cy='89.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.40' cy='89.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.44' cy='89.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.48' cy='89.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.52' cy='89.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.55' cy='89.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.59' cy='89.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.63' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.67' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.70' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.74' cy='88.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.78' cy='88.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.82' cy='88.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.86' cy='88.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.89' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.93' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.97' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.01' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.05' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.09' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.12' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.16' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.20' cy='88.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.24' cy='88.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.28' cy='88.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.32' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.36' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.39' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.43' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.47' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.51' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.55' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.59' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.63' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.67' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.71' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.75' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.79' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.86' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.90' cy='88.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.94' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.98' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.02' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.06' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.10' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.14' cy='88.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.18' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.22' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.26' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.30' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.34' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.38' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.42' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.47' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.51' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.55' cy='88.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.59' cy='88.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.63' cy='88.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.67' cy='88.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.71' cy='88.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.75' cy='87.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.79' cy='87.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.83' cy='87.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.87' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.91' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='347.96' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.00' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.04' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.08' cy='87.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.12' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.16' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.20' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.25' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.29' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.33' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.37' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.41' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.46' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.50' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.54' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.58' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.62' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.67' cy='87.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.71' cy='87.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.75' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.79' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.84' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.88' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.92' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.97' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.01' cy='87.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.05' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.09' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.14' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.18' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.22' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.27' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.31' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.35' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.40' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.44' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.49' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.53' cy='87.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.57' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.62' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.66' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.71' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.75' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.79' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.84' cy='87.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.88' cy='87.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.93' cy='87.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.97' cy='87.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.02' cy='87.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.06' cy='87.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.11' cy='87.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.15' cy='87.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.20' cy='87.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.24' cy='87.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.29' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.33' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.38' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.42' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.47' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.51' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.56' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.61' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.65' cy='87.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.70' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.74' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.79' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.84' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.88' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.93' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='350.97' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.02' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.07' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.11' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.16' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.21' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.25' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.30' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.35' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.40' cy='87.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.44' cy='87.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.49' cy='87.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.54' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.59' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.63' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.68' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.73' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.78' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.83' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.87' cy='87.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.92' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='351.97' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.02' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.07' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.12' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.16' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.21' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.26' cy='87.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.31' cy='86.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.36' cy='86.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.41' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.46' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.51' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.56' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.61' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.66' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.71' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.76' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.81' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.86' cy='86.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.91' cy='86.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.96' cy='86.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='353.01' cy='86.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='353.06' cy='86.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='353.11' cy='86.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='353.16' cy='86.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
