<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='297.19' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.20' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.22' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.23' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.25' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.26' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.28' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.29' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.31' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.32' cy='122.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.34' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.35' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.37' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.39' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.40' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.42' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.43' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.45' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.46' cy='122.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.48' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.49' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.51' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.52' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.54' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.56' cy='122.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.57' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.59' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.60' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.62' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.63' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.65' cy='121.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.66' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.68' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.69' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.71' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.72' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.74' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.76' cy='121.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.77' cy='121.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.79' cy='121.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.80' cy='121.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.82' cy='121.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.83' cy='121.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.85' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.86' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.88' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.90' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.91' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.93' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.94' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.96' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.97' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='297.99' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.00' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.02' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.04' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.05' cy='121.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.07' cy='121.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.08' cy='121.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.10' cy='121.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.11' cy='121.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.13' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.14' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.16' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.18' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.19' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.21' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.22' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.24' cy='121.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.25' cy='121.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.27' cy='121.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.28' cy='121.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.30' cy='121.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.32' cy='121.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.33' cy='121.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.35' cy='121.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.36' cy='121.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.38' cy='121.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.39' cy='121.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.41' cy='121.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.42' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.44' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.46' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.47' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.49' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.50' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.52' cy='120.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.53' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.55' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.57' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.58' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.60' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.61' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.63' cy='120.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.64' cy='120.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.66' cy='120.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.68' cy='120.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.69' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.71' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.72' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.74' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.75' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.77' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.79' cy='120.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.80' cy='120.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.82' cy='120.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.83' cy='120.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.85' cy='120.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.86' cy='120.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.88' cy='120.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.90' cy='120.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.91' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.93' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.94' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.96' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.97' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.99' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.01' cy='120.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.02' cy='120.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.04' cy='120.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.05' cy='120.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.07' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.09' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.10' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.12' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.13' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.15' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.16' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.18' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.20' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.21' cy='120.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.23' cy='120.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.24' cy='120.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.26' cy='120.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.27' cy='120.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.29' cy='119.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.31' cy='119.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.32' cy='119.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.34' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.35' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.37' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.39' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.40' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.42' cy='119.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.43' cy='119.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.45' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.47' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.48' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.50' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.51' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.53' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.54' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.56' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.58' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.59' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.61' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.62' cy='119.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.64' cy='119.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.66' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.67' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.69' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.70' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.72' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.74' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.75' cy='119.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.77' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.78' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.80' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.82' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.83' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.85' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.86' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.88' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.90' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.91' cy='119.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.93' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.94' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.96' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.98' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='299.99' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.01' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.02' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.04' cy='119.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.06' cy='119.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.07' cy='119.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.09' cy='119.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.10' cy='119.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.12' cy='119.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.14' cy='119.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.15' cy='119.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.17' cy='119.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.18' cy='119.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.20' cy='119.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.22' cy='119.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.23' cy='119.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.25' cy='119.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.27' cy='119.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.28' cy='119.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.30' cy='119.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.31' cy='119.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.33' cy='119.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.35' cy='119.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.36' cy='119.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.38' cy='119.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.39' cy='119.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.41' cy='119.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.43' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.44' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.46' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.47' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.49' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.51' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.52' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.54' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.56' cy='119.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.57' cy='118.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.59' cy='118.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.60' cy='118.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.62' cy='118.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.64' cy='118.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.65' cy='118.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.67' cy='118.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.69' cy='118.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.70' cy='118.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.72' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.73' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.75' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.77' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.78' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.80' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.81' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.83' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.85' cy='118.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='300.86' cy='118.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
