<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='337.36' cy='61.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.39' cy='61.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.43' cy='61.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.47' cy='61.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.50' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.54' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.58' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.61' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.65' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.69' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.72' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.76' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.80' cy='61.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.83' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.87' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.91' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.94' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='337.98' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.02' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.06' cy='61.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.09' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.13' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.17' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.20' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.24' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.28' cy='61.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.32' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.35' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.39' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.43' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.47' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.51' cy='61.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.54' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.58' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.62' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.66' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.69' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.73' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.77' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.81' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.85' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.89' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.92' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='338.96' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.00' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.04' cy='61.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.08' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.12' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.15' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.19' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.23' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.27' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.31' cy='61.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.35' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.39' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.43' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.46' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.50' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.54' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.58' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.62' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.66' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.70' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.74' cy='61.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.78' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.82' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.86' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.90' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.94' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.97' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.01' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.05' cy='61.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.09' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.13' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.17' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.21' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.25' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.29' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.33' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.37' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.41' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.45' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.49' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.53' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.58' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.62' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.66' cy='61.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.70' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.74' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.78' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.82' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.86' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.90' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.94' cy='60.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.98' cy='60.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.02' cy='60.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.06' cy='60.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.11' cy='60.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.15' cy='60.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.19' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.23' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.27' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.31' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.35' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.39' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.44' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.48' cy='60.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.52' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.56' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.60' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.64' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.69' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.73' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.77' cy='60.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.81' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.86' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.90' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.94' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='341.98' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.02' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.07' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.11' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.15' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.19' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.24' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.28' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.32' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.37' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.41' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.45' cy='60.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.49' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.54' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.58' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.62' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.67' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.71' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.75' cy='60.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.80' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.84' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.89' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.93' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='342.97' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.02' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.06' cy='60.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.10' cy='60.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.15' cy='60.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.19' cy='60.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.24' cy='60.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.28' cy='60.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.33' cy='60.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.37' cy='60.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.41' cy='60.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.46' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.50' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.55' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.59' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.64' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.68' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.73' cy='60.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.77' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.82' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.86' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.91' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='343.95' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.00' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.04' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.09' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.14' cy='60.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.18' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.23' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.27' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.32' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.36' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.41' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.46' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.50' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.55' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.60' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.64' cy='60.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.69' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.74' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.78' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.83' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.88' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.92' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.97' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.02' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.06' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.11' cy='60.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.16' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.21' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.25' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.30' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.35' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.40' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.44' cy='59.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.49' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.54' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.59' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.64' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.68' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.73' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.78' cy='59.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.83' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.88' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.93' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='345.97' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.02' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.07' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.12' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.17' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.22' cy='59.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.27' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.32' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.37' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.42' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.47' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.51' cy='59.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.56' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.61' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.66' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.71' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.76' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.81' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.86' cy='59.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.91' cy='59.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
