<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='322.09' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.10' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.11' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.12' cy='90.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.13' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.14' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.15' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.16' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.17' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.18' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.19' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.21' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.22' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.23' cy='90.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.24' cy='90.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.25' cy='90.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.26' cy='90.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.27' cy='90.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.28' cy='90.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.29' cy='89.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.30' cy='89.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.31' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.32' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.33' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.34' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.35' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.37' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.38' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.39' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.40' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.41' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.42' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.43' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.44' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.45' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.46' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.47' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.48' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.49' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.51' cy='89.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.52' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.53' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.54' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.55' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.56' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.57' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.58' cy='89.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.59' cy='89.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.60' cy='89.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.61' cy='89.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.62' cy='89.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.63' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.65' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.66' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.67' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.68' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.69' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.70' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.71' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.72' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.73' cy='89.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.74' cy='89.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.75' cy='89.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.77' cy='89.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.78' cy='89.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.79' cy='89.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.80' cy='89.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.81' cy='89.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.82' cy='89.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.83' cy='89.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.84' cy='89.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.85' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.86' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.87' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.88' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.90' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.91' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.92' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.93' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.94' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.95' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.96' cy='89.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.97' cy='89.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.98' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.99' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.00' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.02' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.03' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.04' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.05' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.06' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.07' cy='89.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.08' cy='89.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.09' cy='89.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.10' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.11' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.13' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.14' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.15' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.16' cy='89.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.17' cy='89.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.18' cy='89.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.19' cy='89.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.20' cy='89.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.21' cy='89.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.22' cy='89.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.24' cy='89.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.25' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.26' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.27' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.28' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.29' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.30' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.31' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.32' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.33' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.35' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.36' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.37' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.38' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.39' cy='89.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.40' cy='89.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.41' cy='89.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.42' cy='89.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.43' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.44' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.46' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.47' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.48' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.49' cy='89.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.50' cy='89.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.51' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.52' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.53' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.54' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.56' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.57' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.58' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.59' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.60' cy='89.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.61' cy='88.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.62' cy='88.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.63' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.64' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.66' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.67' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.68' cy='88.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.69' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.70' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.71' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.72' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.73' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.75' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.76' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.77' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.78' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.79' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.80' cy='88.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.81' cy='88.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.82' cy='88.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.83' cy='88.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.85' cy='88.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.86' cy='88.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.87' cy='88.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.88' cy='88.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.89' cy='88.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.90' cy='88.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.91' cy='88.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.92' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.94' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.95' cy='88.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.96' cy='88.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.97' cy='88.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.98' cy='88.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.99' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.00' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.01' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.03' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.04' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.05' cy='88.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.06' cy='88.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.07' cy='88.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.08' cy='88.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.09' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.10' cy='88.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.12' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.13' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.14' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.15' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.16' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.17' cy='88.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.18' cy='88.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.19' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.21' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.22' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.23' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.24' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.25' cy='88.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.26' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.27' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.29' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.30' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.31' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.32' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.33' cy='88.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.34' cy='88.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.35' cy='88.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.37' cy='88.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.38' cy='88.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.39' cy='88.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.40' cy='88.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.41' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.42' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.43' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.44' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.46' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.47' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.48' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.49' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.50' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.51' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.52' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.54' cy='88.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.55' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.56' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.57' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.58' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.59' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.60' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='324.62' cy='88.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
